,0,1,2,3,4,5,6,7,8,klasa
43,-2.7814600915119803,-2.7814600915119803,-2.6988793533025843,-2.6988793533025843,-2.3810995438464486,-0.1349716772053361,-3.0722721872634153,2.3282995777213342,2.980474499450479,5
44,-3.5628412560386664,-3.5628412560386664,-3.839101271631399,-3.839101271631399,-3.7048850716546116,0.09405912250250462,-3.962583955600417,3.4049539185115667,3.3967254512401786,5
45,3.3062170521049454,3.3062170521049454,-1.7520487302252736,-1.7520487302252736,-1.6734785972953277,0.43407104897695,-4.4335770901853175,3.6310854670727046,-0.2789400369516626,1
46,-3.916720389958784,-3.916720389958784,-2.9774675993307995,-2.9774675993307995,-7.340667657985818,-1.5442846840719968,-3.020709144484296,,-2.0118676883903346,3
47,0.7395364781834317,0.7395364781834317,-1.22299674955643,-1.22299674955643,-4.278081762066554,0.19969118120943188,-1.8010408012466244,4.870216506662847,-4.005231698801501,1
48,-3.36849762201953,-3.36849762201953,4.02727168682361,4.02727168682361,-1.5209066996938305,-1.4272343194596901,-1.8872450401874417,2.8361094684416868,-3.498190859238319,2
49,-4.276047288905689,-4.276047288905689,-4.62391509452941,,-5.233677770843526,-0.6664514041820176,-3.123952838757682,3.305424351347762,2.414564465899187,4
50,-4.0718147022893465,-4.0718147022893465,-3.7545122283753765,-3.7545122283753765,-8.472334996904168,0.7140925207856437,-5.0457262816372,3.772135716458336,-1.4772848972355606,3
51,2.406525828301004,2.406525828301004,2.037181521208384,2.037181521208384,2.53407975611469,0.9181470999355502,2.9891828737924744,1.287134839907836,-2.4250718267907763,0
52,,4.58923662084023,2.0215588877687027,2.0215588877687027,3.587600795300581,1.9267476150973635,2.9748272198766124,2.9355913961118225,-2.725845595329008,0
53,4.387470639674272,4.387470639674272,3.347669439324274,3.347669439324274,4.815838691723591,-0.1677638060241748,3.5431533308107164,3.7457671683409823,-3.0030914819376955,0
54,-2.5459259196868977,-2.5459259196868977,0.5972856306760828,0.5972856306760828,-6.343890758703039,0.6531669178548895,-5.726582288542353,4.847495167846649,-4.290528854308344,2
55,-2.400595073494503,-2.400595073494503,-3.1897598681559556,-3.1897598681559556,-7.149760673498335,-0.27217240490549766,-1.7087216048622489,2.450813114258126,-3.0946627078505085,3
56,0.5537376864076511,0.5537376864076511,3.4899964717777134,3.4899964717777134,2.721115857014274,-1.97986207710281,,0.7953963327339739,-2.5862315287711906,0
57,-2.036137100983759,-2.036137100983759,-1.421752245074638,-1.421752245074638,-0.8043558215074291,-1.4179477751966483,,0.6486381648742157,3.4868987654929726,5
58,-1.8147942944332391,-1.8147942944332391,3.383396615507199,3.383396615507199,-0.42442007556357053,1.0462196646884883,-3.518407100586461,5.983346359203026,-2.083191297039812,2
59,2.3620843587249074,2.3620843587249074,-2.9530991395224597,-2.9530991395224597,-6.696303944287748,-0.3092473561065722,-1.502009695999138,3.9755295450537242,-5.998411353971569,1
60,,-2.6105224480350167,-4.312275751739216,-4.312275751739216,-8.810035275735721,1.9798067713207854,-4.501623138716583,3.6184163309446915,-2.4201373199304657,3
61,,-2.07737574710732,-2.0127912173344367,-2.0127912173344367,-1.1668204964617626,0.9819435402254855,-2.1564176001216304,1.7236125225692756,2.8706186605943502,5
62,-1.9488927963917808,-1.9488927963917808,-0.9530422572127475,-0.9530422572127475,0.03062500799185308,-1.0445597090685512,-3.1352954877089436,2.210235706777425,3.531148875600803,5
63,-4.869788606089917,-4.869788606089917,,-0.40308772478906674,-6.8512752364812375,-1.7969422391918282,-2.4370971638437364,3.108183779768389,-3.9412471679716514,3
64,3.972369211404583,3.972369211404583,5.839635274326446,5.839635274326446,6.0666209767673855,0.5210658995014623,3.2572759655284527,5.808364037859533,-4.104761837226402,0
65,2.4201137162471595,2.4201137162471595,2.492336164112293,2.492336164112293,4.26766443552975,-0.07280810979004457,-2.698373643540088,-2.163993524318487,2.7608200739918427,4
66,-3.6170629215294756,-3.6170629215294756,3.1100035642380277,3.1100035642380277,-3.18105469704468,-0.39019110350200575,-3.25982283561505,2.7454426430781886,-3.578366772929184,2
67,3.857324067819394,3.857324067819394,3.3262651211311836,,6.536898023763058,-1.312188850153102,-3.556930341896665,-3.6648577272979526,4.405741556657963,4
68,0.7830288629488491,,-1.5501631844713752,-1.5501631844713752,-2.1254463655910656,1.51379185348252,-2.952204284925646,3.0738166396309143,-0.23579453695553587,1
69,-0.7090695083196992,-0.7090695083196992,-5.724505967571515,-5.724505967571515,-8.610911657009979,1.3940343817813579,-2.9057090937661867,2.8464313635231573,-2.5547741141428535,3
70,4.286376721780255,4.286376721780255,0.23343028422902723,0.23343028422902723,1.4843458722287992,-0.1759340184915438,2.359964445537526,2.915625066464294,-2.794492163067684,0
71,3.667981503502567,3.667981503502567,-2.819180399409392,-2.819180399409392,-4.790253128484878,-0.17005822922943842,-3.6231707516780407,3.6082853436279505,-3.4664930223005976,1
72,-4.226925178499086,-4.226925178499086,-4.860239639014827,-4.860239639014827,-4.531172882293589,0.1344760532017884,-5.147291268154921,5.9251549659639835,4.125431341847151,5
73,,2.4002998842983647,,-3.4861650053687994,-5.572844882043956,,-2.8260943699321373,2.287767164846369,-3.14372755612942,1
74,-3.430774311639199,-3.430774311639199,2.6849413647869516,2.6849413647869516,-3.4477105611020082,-0.8581451676416936,-3.9805946973554294,3.6743807865317573,-3.3160617266124643,2
75,2.7886651075440083,2.7886651075440083,4.441000890999981,4.441000890999981,7.115973557508072,-0.07112792867733211,-2.7619692296533653,-3.307956673122414,4.054347193581247,4
76,-2.468399641091125,-2.468399641091125,-3.112827910155862,,-8.160052566303005,,-3.1066697937752195,3.180908155523665,-3.6898593565041726,3
77,-3.4705241527875184,-3.4705241527875184,1.4266257061907133,1.4266257061907133,-4.364775782580277,0.5350454926683343,-5.019094217257775,3.091408135669807,-2.38443190959031,2
78,0.3658131398252795,,-1.6594392062887453,-1.6594392062887453,-3.8551126591496576,-0.3967779880293814,-1.4441255630584455,3.67576746720973,-2.8209653245701425,1
79,1.2744216459989823,1.2744216459989823,6.982502275868205,6.982502275868205,6.768498349074798,-2.085664766269289,0.573844406656717,-4.749357330824766,,4
80,1.8309524967761444,1.8309524967761444,,-2.509179895583741,-2.1166513377619305,1.237224216594142,-3.443530472858714,2.242178595292896,0.5688816681234252,1
81,-1.5549409483036811,-1.5549409483036811,0.8218642964587222,0.8218642964587222,-4.235201622009386,-0.6915807073734808,-5.6763371580826725,4.296213067474678,-2.571144650107518,2
82,3.1253882060846117,3.1253882060846117,-4.451339598437851,-4.451339598437851,-5.15236937693593,-0.8157007640118549,-3.5147539108091896,0.874081296672538,-1.4546348612427755,1
83,4.381190743304731,4.381190743304731,-2.6501975164558367,-2.6501975164558367,-4.0663196874263745,0.21350682749713848,-3.3775016044714454,3.9074713364471876,,1
84,2.9448347567281963,2.9448347567281963,-1.8649707921404477,-1.8649707921404477,-3.315416484061263,-1.79118075717766,-2.740950330596353,3.9887454879694775,-2.8497398355731636,1
85,-2.331109467940742,-2.331109467940742,-2.076433819682634,-2.076433819682634,-1.4942380608216246,0.41394010070641724,-1.6794726741931472,3.6303084342566714,2.133464380608039,5
86,4.881938108029425,4.881938108029425,-1.3577560932459254,-1.3577560932459254,-3.4145261935967737,-0.4758577272452898,-3.747360277316758,5.863127610459236,-4.416060950616686,1
87,5.343067096392591,5.343067096392591,1.6186122826802638,1.6186122826802638,3.869746152915447,0.829753968846582,3.2120969065085756,2.8842880460473226,-2.534375146666756,0
88,0.11918243030942177,0.11918243030942177,2.1764821221266892,2.1764821221266892,1.4109636049062728,0.02007441175579958,2.8811142302708843,0.20435666361939342,-2.3015356192099,0
89,2.556149547800575,,-3.9497317095404267,-3.9497317095404267,-6.37209824726207,-0.5499240780965403,-3.1466753667059155,2.244140038308575,-3.506211921875775,1
90,-4.868750999770427,-4.868750999770427,2.310596145973877,2.310596145973877,-3.58965886266353,0.19887596118810966,-4.105943203058185,1.7807723545376712,-1.8561229919847098,2
91,2.2567360484720647,2.2567360484720647,,,3.6280733306106816,0.28275638732311975,1.92773882250832,2.956316010522743,,0
92,-1.4138244970350726,-1.4138244970350726,2.5436175362039672,2.5436175362039672,-3.628692603066127,-1.0561912183060314,-3.270816620471902,3.8649389381740646,-4.990564057864346,2
93,-4.7202114081190745,-4.7202114081190745,-0.03707040761659597,-0.03707040761659597,-7.504264359527656,0.5464205976420873,-3.5060692821584043,3.7085158968772443,-4.707084742773087,3
94,1.865123652862803,1.865123652862803,-1.5807206794040185,-1.5807206794040185,-3.47377509738749,1.6924258717207223,-2.5601890956822095,4.587824034146992,,1
95,-2.9934359804261397,-2.9934359804261397,0.8272042506887005,0.8272042506887005,-4.242688271186418,0.40506330995143036,-5.043071694246171,1.8873969824872114,-1.679484401028429,2
96,-2.830782644015186,-2.830782644015186,-2.533156272275845,-2.533156272275845,-2.100102414114556,1.0789952030746157,-2.8835784878426263,2.883051407695737,2.9724161149443304,5
97,-3.772389070834323,-3.772389070834323,-4.028382605257075,-4.028382605257075,-4.63793304107403,1.1195002138410688,-4.239670166252525,1.6337521457770467,3.062789784474775,5
98,-0.43684920132666294,-0.43684920132666294,-4.4420101707254105,-4.4420101707254105,-7.806237679340558,1.0792519311369797,-1.3035453801179964,2.264956491862435,-3.8957632113102934,3
99,-4.713361152543369,-4.713361152543369,-1.8658977685064522,-1.8658977685064522,-7.054355475516637,1.6486527175013577,-3.235745652338185,3.1085694909488373,-2.294324946882534,3
100,-1.3037905189761336,-1.3037905189761336,-0.6212485455287253,-0.6212485455287253,0.618319019253353,-2.521316470508239,-1.1855970271792502,2.3220924085114962,2.4182998725972182,5
101,4.2466565280194875,4.2466565280194875,2.3214286389798366,2.3214286389798366,2.592827011417105,-0.630585706969696,-3.1882611229203572,-4.741694934773717,0.5732873719930094,4
102,,3.402497724249729,2.7972343135343007,2.7972343135343007,6.414335364993987,1.6511805098755536,-5.419262049061841,-2.0578903250278255,5.833185615419117,4
103,-3.5284685144664345,-3.5284685144664345,3.678825877177024,3.678825877177024,-2.527355428643957,-2.1237773134718005,-2.540656403474022,2.7903812301888427,-3.858953579779203,2
104,,2.802136886675525,2.5434479573215243,2.5434479573215243,5.001983139184713,0.2685761182914662,-4.446609933593761,-1.8573407357379996,4.237783773897083,4
105,5.397390984957793,5.397390984957793,2.1920521104349504,2.1920521104349504,4.473409510230846,-0.907230247274097,3.733119913470501,5.015210017666549,-3.0930456233895325,0
106,-2.509904248550668,-2.509904248550668,0.44671267891070965,0.44671267891070965,-4.684800625375064,-0.4803717263188407,-5.445360381591988,2.5048873737062163,-1.9681087661403738,2
107,2.1359307682163275,2.1359307682163275,5.329329918134277,5.329329918134277,7.112044079496577,-0.2752966674873388,-3.4227668355965584,-3.0157389640387815,3.805945763128351,4
108,4.3347415934570215,4.3347415934570215,-3.8745976088204817,-3.8745976088204817,-6.076839330128998,-0.9956455111739881,-3.372379799690377,2.795438152838465,-4.261921516729705,1
109,4.480644694075553,4.480644694075553,-3.586543079997013,-3.586543079997013,-4.792176326275137,-0.0631469018232134,-5.728932825186302,2.295301502279149,-1.7873571356739075,1
110,-2.768398683684371,-2.768398683684371,2.2840301197888597,2.2840301197888597,-2.909408194358578,0.12375901526801536,-5.587214345682307,5.827100705832966,-2.1366274486308527,2
111,4.217580184903493,4.217580184903493,-3.481921059229302,-3.481921059229302,-6.5527927639982835,1.4489142376370387,-2.5829272464978357,3.661679620081381,-5.736033413944687,1
112,0.7579203487162722,0.7579203487162722,5.239564828581754,5.239564828581754,3.238755730579163,0.10577673592950702,,3.8520355381503,-3.9976688113055645,0
113,2.790272014011114,2.790272014011114,2.4119619573836917,2.4119619573836917,3.1929726368259828,1.5058921215148966,3.144798367768742,1.9428727332317952,-2.4651886547772865,0
114,,-1.4538291660241378,-4.181658052076365,-4.181658052076365,-6.66958423942588,-0.4532440697210884,-0.715131081681255,1.9162454753966371,-2.490567402288342,3
115,-3.613101513502911,-3.613101513502911,2.0841399563964798,2.0841399563964798,-4.007547602492965,0.7444725213660426,-2.9631358238537002,1.6636245460213044,-3.451037328469562,2
116,2.349855679242002,2.349855679242002,3.4216985401484994,3.4216985401484994,5.115831034570762,0.6092489655935902,-3.050841946715235,,3.0574443466396173,4
117,1.1565085023528077,1.1565085023528077,3.6172605892534033,3.6172605892534033,5.064461143088267,-0.1000630799414509,-2.3573595753025343,-1.3686362790108282,2.9437885625755245,5
118,2.0072512629712955,2.0072512629712955,2.754295209242953,2.754295209242953,3.371108870555132,0.18522546554632083,-2.5175788135382935,-2.2236955768995523,1.585605114072928,4
119,-3.4411126904947347,-3.4411126904947347,-1.9843441034392613,-1.9843441034392613,-7.042738278689393,-2.1985552814437863,-1.55147562510513,2.2786360531090315,-3.6834095453503086,3
120,4.041590684816532,,3.3368722015449164,3.3368722015449164,4.317035504352017,-1.2996691383656018,3.4023985069739155,4.75149803932368,-3.462234246846176,0
121,0.8991820165433002,0.8991820165433002,-3.6591093843025733,-3.6591093843025733,-7.7924201035636855,1.3374991233505273,-2.5269188042673143,2.764079743981731,,1
122,-4.309011620056388,-4.309011620056388,-4.6499345630600075,-4.6499345630600075,,-0.7171089615127139,-2.7467898885186375,3.4655888930866277,2.211291681173252,5
123,-2.6182180918210514,-2.6182180918210514,-2.4945277392100698,,-2.0686454819090927,-0.45791359498098044,-2.1476885099940093,2.6935906831540475,2.4762555145723626,5
124,-3.8383092261441103,-3.8383092261441103,3.416070471395973,3.416070471395973,-3.389434043889288,0.09776630806400231,-1.971194663390493,2.3031994459072385,-4.6393381462167085,2
125,-2.2551128356187844,-2.2551128356187844,-3.0956625217551963,-3.0956625217551963,-7.348476363963014,-1.7401284387393403,-2.155112153937934,2.489376489139886,-3.2797775618836806,3
126,-3.0389787151096805,-3.0389787151096805,-2.2928169079269116,-2.2928169079269116,-8.022962415914048,-1.6687474994794926,-3.272594895097642,3.157438739311395,-3.964176472895153,3
127,-2.2716443186832835,-2.2716443186832835,-2.8842581314789957,-2.8842581314789957,-7.05983901796175,1.1005464674521934,-1.5240039524854705,2.7452240423633136,-3.536491726225255,3
128,-4.590504578527893,-4.590504578527893,-4.8695065569030085,-4.8695065569030085,-5.551176142350271,1.5395876982418955,-5.0941096688815595,3.5820473769061327,3.50546225503878,5
129,-0.44093699569053646,-0.44093699569053646,-5.3182878226771875,-5.3182878226771875,-7.6283045016324165,-2.1813490836128606,-1.3053228670572183,2.157101735127298,-2.738160214913219,3
130,2.994497653596294,2.994497653596294,3.9814556786481017,3.9814556786481017,3.3563299501391555,-1.88163985405269,2.2257472674798437,4.524585323309164,-3.981375171460457,0
131,-3.2256573318818713,-3.2256573318818713,4.185560294624992,4.185560294624992,-2.424691791794256,0.12042707061953975,-1.1717205933960475,1.8117163020917173,-5.03259697148663,2
132,2.5449971605069788,2.5449971605069788,-2.2792936614906787,-2.2792936614906787,-5.633782409983415,-0.2915009217367206,-2.49496347911359,4.331110173215379,-5.091571854102835,1
133,-4.328303920879029,-4.328303920879029,,-4.514231973404118,-5.17416045873591,0.12018154969152915,-4.70437893889312,1.8159638195440932,3.4965656703155266,5
134,-3.030792136630876,-3.030792136630876,-2.741214223601542,-2.741214223601542,-2.7043141335650684,-1.07642137332228,-2.6112456838174087,2.5135438904654244,,5
135,-5.1432081766863025,-5.1432081766863025,,3.4663037473725398,-3.1483287726884432,-0.8006703852445314,-2.5316648089441713,1.6646611477567146,-3.2274022623722787,2
136,-0.05294252259513721,-0.05294252259513721,3.976090199608529,3.976090199608529,3.079990848071284,2.541732732411647,-1.0815743307016743,2.9020911375530996,-0.44190402836872966,2
137,3.8402944651940727,3.8402944651940727,3.1250374655717414,3.1250374655717414,4.6572394827883405,,3.6354079764578975,3.6996316438812666,-2.6717931965876534,0
138,5.388171635885776,5.388171635885776,0.7820370059912585,0.7820370059912585,3.123556690595409,0.576133833577111,3.3127447196829145,4.676509959957168,-2.9020471546698574,0
139,-2.952261289849387,-2.952261289849387,-3.223146232009793,-3.223146232009793,,-0.6941021892696966,-2.5403576891302992,3.6129678963590823,2.705151992183396,5
140,3.06166844183238,3.06166844183238,2.284286568382957,2.284286568382957,3.0416218450337755,0.383903367369821,3.2908384299928817,3.2430243680065653,-2.9609985458026493,0
141,-4.010787146447737,-4.010787146447737,2.3063278898396904,2.3063278898396904,-3.3368767260795282,-0.09168511190513517,-4.49222266151882,3.339387544666074,-2.109870049212936,2
142,5.554321431934916,5.554321431934916,1.6226719746055918,1.6226719746055918,3.5266643099033685,0.793416719856406,,4.3122965965404685,-3.078825274585596,0
143,-1.5934261633154483,-1.5934261633154483,2.8387893129566164,2.8387893129566164,0.23888655953540439,-0.34761954760082225,-3.0146887468556107,4.401340762918963,-0.8704724312493681,2
144,,,-3.1722447904005744,-3.1722447904005744,-6.98269725187468,-0.2755098230598941,-2.2926041374207036,3.240027985822773,-5.036920137721765,1
145,3.7964515872743094,3.7964515872743094,4.909785566911118,4.909785566911118,,-1.437477699692153,-2.816267538026249,-4.338547726384929,5.382517267477905,4
146,2.849542940570219,2.849542940570219,-3.1882093128914466,-3.1882093128914466,-4.393173824450287,-2.387636429480064,-3.0328798165954383,2.7004190084157678,-2.2930687915055397,1
147,-3.0235169060914386,-3.0235169060914386,-3.060750577858653,-3.060750577858653,-2.426741915921106,-0.4369433845536433,-4.414329637359963,3.600862511986791,3.96927422758242,5
148,-1.737249404639916,-1.737249404639916,2.0512955862904327,2.0512955862904327,-4.300960371255294,-0.026270194135288177,-2.04136982260568,2.0090330267668444,-5.428709839885615,2
149,-4.966955005653287,-4.966955005653287,-1.1305971695073724,-1.1305971695073724,-8.315597096556948,-1.4260874246077235,-4.634984608542215,4.047820782325909,-3.804779501182424,3
150,5.511064170904483,5.511064170904483,0.9723865083522196,0.9723865083522196,2.801348659957894,-0.1769371310534438,2.4286155315708573,2.8454965158581205,-2.7785000609737414,0
151,,-2.3397765740471685,-5.32300668161699,-5.32300668161699,-8.930919599013741,0.6915180707969364,-4.5505808499038665,3.1173071120209346,-1.5451669713197973,3
152,-2.097269201164801,-2.097269201164801,-1.4877296175103303,-1.4877296175103303,-0.7649692393381871,-1.4891435977985357,-2.7677128377595315,1.0535377030045077,3.2395379220088003,5
153,2.121725096596749,,4.620112346096156,4.620112346096156,4.422829619444312,-0.915576880162862,-1.4209638979925014,-3.9549256309418483,0.4729596524404456,4
154,-3.255936159984962,-3.255936159984962,-3.2923653844821255,-3.2923653844821255,-2.9526640554816455,0.22989311650890257,-2.9859178453334896,3.9915368989536026,2.8982417732596164,5
155,-3.522392369795206,-3.522392369795206,-3.5089108727468625,-3.5089108727468625,-4.029363103346256,1.2716638091369838,-3.8592807361829413,0.2260347616909204,3.106290164867764,5
156,3.3331352076559377,3.3331352076559377,4.71290026978789,4.71290026978789,4.015823386904417,1.736479024746291,1.861218743190969,3.321325870244307,-3.7861969718081103,0
157,-3.6478992651119277,-3.6478992651119277,-3.649477569319574,,-3.907123095125203,0.2928880902411182,-4.147174617658569,2.271804114237766,3.293740012425447,5
158,4.124102030667557,4.124102030667557,0.7173527251562888,0.7173527251562888,3.7232927471547184,-1.0663443867489577,,-2.6213376077951533,3.7139091658860353,4
159,1.2144548644129567,1.2144548644129567,-3.8196106888772547,-3.8196106888772547,-5.263741405114378,-0.4388163408613247,-2.370973805658011,0.9733589330006271,-1.75396883879377,1
160,-3.1187517781296297,-3.1187517781296297,-2.6842736598205468,-2.6842736598205468,-7.296956621222753,1.7059282463169725,-2.7154439288086474,2.7545084385603373,-2.8829563634608997,3
161,2.439670097807756,2.439670097807756,-2.9238802195584754,-2.9238802195584754,-4.388143466446288,0.1927270334140858,-3.392140732744904,2.5537882220304735,-2.1057001632168095,1
162,,6.262182309527299,-2.654572996431379,-2.654572996431379,-2.2905121165445133,-0.9043481929782187,-4.914459627018347,3.807172936019243,,1
163,2.5770147086806436,2.5770147086806436,-2.605555781917226,-2.605555781917226,-4.059314048380214,-0.6025582491132335,-2.7492794913758285,3.3384762863528046,-2.6124796550602203,1
164,2.5465890128705997,2.5465890128705997,-4.39283365094261,,-4.74189236088696,0.30866882188650463,-2.9325159513417196,0.32180636220749914,-0.9138583874169544,1
165,2.540610372126331,2.540610372126331,1.6002697409931472,1.6002697409931472,2.2734826647239847,0.6994703937705452,-3.6781316119587726,-1.905100012189551,1.7725888386784454,4
166,-3.4118754132602995,-3.4118754132602995,3.2741160141727392,3.2741160141727392,-2.0242878403997837,-0.8840238972674569,-3.2704738897107823,3.1620012099110224,-2.5747604305436775,2
167,4.1005267406752575,4.1005267406752575,-2.724918965612302,-2.724918965612302,-4.5613525927240435,0.5477280486399188,,4.077312329187575,-3.5034414659499387,1
